id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,alignment_path,sample_rate,quality,word_count,num_sentences,audio_size,text_size
29cbf740,7-buoc-đen-thanh-cong,,,"{'id': 'f1359db0', 'name': 'Sách Hay Bizbook', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/sach-hay-bizbook', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2461,Nguyễn Hiến Lê,https://thuviensachpdf.com/7-buoc-den-thanh-cong,https://sachnoiviet.net/sach-noi/7-buoc-den-thanh-cong,,,,,,,
e97a2bcb,goc-khuat-đan-ba,,,"{'id': 'a2f3344d', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.69,Huyền Trang Bất Hối,https://thuviensachpdf.com/goc-khuat-dan-ba,https://sachnoiviet.net/sach-noi/goc-khuat-dan-ba,,,,,,,
ddd2b901,danh-nhan-khoa-hoc-viet-nam,,,"{'id': 'a4274469', 'name': 'Trung Can', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trung-can', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6656,Lê Minh Quốc,https://thuviensachpdf.com/danh-nhan-khoa-hoc-viet-nam,https://sachnoiviet.net/sach-noi/danh-nhan-khoa-hoc-viet-nam,,,,,,,
bdaf7d6b,nghi-thien-đe-cuoc-đoi-va-cong-viec-vien-man,,,"{'id': '97f838db', 'name': 'Ngọc Hiếu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-hieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.365,Inamori Kazuo,https://thuviensachpdf.com/nghi-thien-de-cuoc-doi-va-cong-viec-vien-man,https://sachnoiviet.net/sach-noi/nghi-thien-de-cuoc-doi-va-cong-viec-vien-man,,,,,,,
e2ea0f7a,cach-lam-viec-ky-dieu-cho-rieng-ban,,,"{'id': 'b7eac115', 'name': 'Việt Dũng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/viet-dung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.7353,Napoleon Hill,https://thuviensachpdf.com/cach-lam-viec-ky-dieu-cho-rieng-ban,https://sachnoiviet.net/sach-noi/cach-lam-viec-ky-dieu-cho-rieng-ban,,,,,,,
3150b5cb,mat-biec,,,"{'id': '3f37bf58', 'name': 'Trần Ngọc San', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-ngoc-san', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.9997,Nguyễn Nhật Ánh,https://thuviensachpdf.com/mat-biec,https://sachnoiviet.net/sach-noi/mat-biec,,,,,,,
96ac041a,đoa-hoa-tan,,,"{'id': '2d2374ba', 'name': 'Quỳnh Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0422,Hồ Biểu Chánh,https://thuviensachpdf.com/doa-hoa-tan,https://sachnoiviet.net/sach-noi/doa-hoa-tan,,,,,,,
7626dfe8,bi-mat-cua-toc-tien,,,"{'id': '00752705', 'name': 'San Hô', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/san-ho', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0842,Nguyễn Nhật Ánh,https://thuviensachpdf.com/bi-mat-cua-toc-tien,https://sachnoiviet.net/sach-noi/bi-mat-cua-toc-tien,,,,,,,
30fded95,buoi-chieu-windows,,,"{'id': 'f5ea9f73', 'name': 'Nguyễn Nguyễn', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nguyen-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3325,Nguyễn Nhật Ánh,https://thuviensachpdf.com/buoi-chieu-windows,https://sachnoiviet.net/sach-noi/buoi-chieu-windows,,,,,,,
934ae47c,hieu-nang--cham-ngon-cua-nha-doanh-nghiep,,,"{'id': '378b7835', 'name': 'Xuân Huy', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/xuan-huy', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1728,Nguyễn Hiến Lê,https://thuviensachpdf.com/hieu-nang-cham-ngon-cua-nha-doanh-nghiep,https://sachnoiviet.net/sach-noi/hieu-nang-cham-ngon-cua-nha-doanh-nghiep,,,,,,,
1330ce6f,ai-va-ky-o-xu-so-nhung-con-so-tang-hinh,,,"{'id': '6cefb0e3', 'name': 'Hướng Dương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/huong-duong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6533,Ngô Bảo Châu,https://thuviensachpdf.com/ai-va-ky-o-xu-so-nhung-con-so-tang-hinh,https://sachnoiviet.net/sach-noi/ai-va-ky-o-xu-so-nhung-con-so-tang-hinh,,,,,,,
440d1893,hay-ton-trong-no-luc-cua-mot-co-gai,,,"{'id': '84b2fec8', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2375,Dương Hy Văn,https://thuviensachpdf.com/hay-ton-trong-no-luc-cua-mot-co-gai,https://sachnoiviet.net/sach-noi/hay-ton-trong-no-luc-cua-mot-co-gai,,,,,,,
9b8937ed,giup-chong-thanh-cong,,,"{'id': '64f9c098', 'name': 'Trương Thị Đệ', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/truong-thi-de', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6722,Dorothy Carnegie,https://thuviensachpdf.com/giup-chong-thanh-cong,https://sachnoiviet.net/sach-noi/giup-chong-thanh-cong,,,,,,,
95775693,tai-toi,,,"{'id': 'c22ed821', 'name': 'Thủy Tiên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-tien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3956,Hồ Biểu Chánh,https://thuviensachpdf.com/tai-toi,https://sachnoiviet.net/sach-noi/tai-toi,,,,,,,
c9968a07,quan-go-đi-len,,,"{'id': 'dd322301', 'name': 'Bình Nguyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/binh-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.7133,Nguyễn Nhật Ánh,https://thuviensachpdf.com/quan-go-di-len,https://sachnoiviet.net/sach-noi/quan-go-di-len,,,,,,,
7fc843b8,bi-quyet-thanh-cong-cua-cac-trieu-phu-tre-han-quoc,,,"{'id': 'fc07e9be', 'name': 'Thùy Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1672,Park Yong Seok,https://thuviensachpdf.com/bi-quyet-thanh-cong-cua-cac-trieu-phu-tre-han-quoc,https://sachnoiviet.net/sach-noi/bi-quyet-thanh-cong-cua-cac-trieu-phu-tre-han-quoc,,,,,,,
a0af086e,tan-phong-nu-si,,,"{'id': 'a61f3ba1', 'name': 'Nào Đi Thôi', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nao-di-thoi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.9017,Hồ Biểu Chánh,https://thuviensachpdf.com/tan-phong-nu-si,https://sachnoiviet.net/sach-noi/tan-phong-nu-si,,,,,,,
81bc9860,đia-nguc-tang-thu-19,,,"{'id': '2718715e', 'name': 'Đình Soạn', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dinh-soa%cc%a3n', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6692,Sái Tuấn,https://thuviensachpdf.com/dia-nguc-tang-thu-19,https://sachnoiviet.net/sach-noi/dia-nguc-tang-thu-19,,,,,,,
69c568a0,tai-sao-chung-toi-muon-ban-giau,,,"{'id': '40acc65b', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.5694,Robert T Kiyosaki - Donald J. Trump,https://thuviensachpdf.com/tai-sao-chung-toi-muon-ban-giau,https://sachnoiviet.net/sach-noi/tai-sao-chung-toi-muon-ban-giau,,,,,,,
9e1edbbf,ket-thuc-ban-hang-đon-quyet-đinh,,,"{'id': 'dfafd051', 'name': 'Thùy Dung', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-dung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.59,Brian Tracy,https://thuviensachpdf.com/ket-thuc-ban-hang-don-quyet-dinh,https://sachnoiviet.net/sach-noi/ket-thuc-ban-hang-don-quyet-dinh,,,,,,,
b0dedfe5,steve-jobs-va-apple-thay-đoi-cach-nghe-nhac-cua-the-gioi,,,"{'id': 'bb3fafdb', 'name': 'Trần Huỳnh Phương Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-huy-phuong-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6656,Trần Thanh Tuyền,https://thuviensachpdf.com/steve-jobs-va-apple-thay-doi-cach-nghe-nhac-cua-the-gioi,https://sachnoiviet.net/sach-noi/steve-jobs-va-apple-thay-doi-cach-nghe-nhac-cua-the-gioi,,,,,,,
da7bd306,sang-tao--khoi-nguon-suc-manh-ben-trong,,,"{'id': 'b4cad914', 'name': 'Lê Vương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-vuong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.425,Osho,https://thuviensachpdf.com/sang-tao-khoi-nguon-suc-manh-ben-trong,https://sachnoiviet.net/sach-noi/sang-tao-khoi-nguon-suc-manh-ben-trong,,,,,,,
e0dbfd2d,nguoi-tinh,,,"{'id': '08158c98', 'name': 'Ngọc Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.0311,Marguerite Duras,https://thuviensachpdf.com/nguoi-tinh,https://sachnoiviet.net/sach-noi/nguoi-tinh,,,,,,,
2d9bfee7,ngay-tam-ta-an-song-gio-se-tan,,,"{'id': '299bb7a9', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.425,Lý Lê,https://thuviensachpdf.com/ngay-tam-ta-an-song-gio-se-tan,https://sachnoiviet.net/sach-noi/ngay-tam-ta-an-song-gio-se-tan,,,,,,,
dd691464,hai-huoc-mot-chut-the-gioi-se-khac-đi,,,"{'id': 'eee5efef', 'name': 'Hoàng Thùy Linh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hoang-thuy-linh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5867,The Book Worm,https://thuviensachpdf.com/hai-huoc-mot-chut-the-gioi-se-khac-di,https://sachnoiviet.net/sach-noi/hai-huoc-mot-chut-the-gioi-se-khac-di,,,,,,,
41cceb81,yes-or-no-nhung-quyet-đinh-thay-đoi-cuoc-song,,,"{'id': '9afd137b', 'name': 'Quang Điền', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quang-dien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2392,Spencer Johnson,https://thuviensachpdf.com/yes-or-no-nhung-quyet-dinh-thay-doi-cuoc-song,https://sachnoiviet.net/sach-noi/yes-or-no-nhung-quyet-dinh-thay-doi-cuoc-song,,,,,,,
dffcfcdf,bac-si-ai--bo--lit,,,"{'id': 'b030d944', 'name': 'Thanh Trúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-truc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2556,Coócnây Trucốpxki,https://thuviensachpdf.com/bac-si-ai-bo-lit,https://sachnoiviet.net/sach-noi/bac-si-ai-bo-lit,,,,,,,
06643e91,phong-tro-ba-nguoi,,,"{'id': '60a4e704', 'name': 'Nguyễn Nguyễn', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nguyen-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.7503,Nguyễn Nhật Ánh,https://thuviensachpdf.com/phong-tro-ba-nguoi,https://sachnoiviet.net/sach-noi/phong-tro-ba-nguoi,,,,,,,
07f39f95,đoc-thoai-hai-muoi,,,"{'id': '5fd6c92f', 'name': 'Hà Vy', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ha-vy', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4169,Mạc Thụy,https://thuviensachpdf.com/doc-thoai-hai-muoi,https://sachnoiviet.net/sach-noi/doc-thoai-hai-muoi,,,,,,,
d86e2f18,tri-tue-kinh-doanh-va-ly-thuyet-tro-choi,,,"{'id': '1fb6ac38', 'name': 'Nguyễn Nguyệt Ánh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nguyen-nguyet-anh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6903,Túc Xuân Lễ,https://thuviensachpdf.com/tri-tue-kinh-doanh-va-ly-thuyet-tro-choi,https://sachnoiviet.net/sach-noi/tri-tue-kinh-doanh-va-ly-thuyet-tro-choi,,,,,,,
7ef5b85a,suc-manh-cua-su-tu-te,,,"{'id': 'd8361d6d', 'name': 'Tâm An', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tam-an', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4917,Linda Kaplan Thaler,https://thuviensachpdf.com/suc-manh-cua-su-tu-te,https://sachnoiviet.net/sach-noi/suc-manh-cua-su-tu-te,,,,,,,
9ad47a33,con-đuong-hoi-giao,,,"{'id': 'ba3df7b9', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4722,Nguyễn Phương Mai,https://thuviensachpdf.com/con-duong-hoi-giao,https://sachnoiviet.net/sach-noi/con-duong-hoi-giao,,,,,,,
c14b3bdc,that-đon-gian--tao-dung-quan-he,,,"{'id': '5accd60c', 'name': 'Hằng Lê', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hang-le', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5372,Steven D’Souza,https://thuviensachpdf.com/that-don-gian-tao-dung-quan-he,https://sachnoiviet.net/sach-noi/that-don-gian-tao-dung-quan-he,,,,,,,
f6caa9e6,ca-phe-cung-tony,,,"{'id': '135f2eb0', 'name': 'Lê Yến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-yen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0583,Tony Buoi Sang,https://thuviensachpdf.com/ca-phe-cung-tony,https://sachnoiviet.net/sach-noi/ca-phe-cung-tony,,,,,,,
c7c616e8,bay-ngay-trong-đong-thap-muoi,,,"{'id': '94950d02', 'name': 'Thu Hồng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thu-hong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2003,Nguyễn Hiến Lê,https://thuviensachpdf.com/bay-ngay-trong-dong-thap-muoi,https://sachnoiviet.net/sach-noi/bay-ngay-trong-dong-thap-muoi,,,,,,,
3f0eefb1,ong-gia-va-bien-ca,,,"{'id': 'd5dd9733', 'name': 'Trung Hậu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trung-hau', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1097,Ernest Hemingway,https://thuviensachpdf.com/ong-gia-va-bien-ca,https://sachnoiviet.net/sach-noi/ong-gia-va-bien-ca,,,,,,,
f9b3495e,cuoc-cach-mang-mot-cong-rom,,,"{'id': '68e27894', 'name': 'Bình Nguyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/binh-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3664,Masanobu Fukuoka,https://thuviensachpdf.com/cuoc-cach-mang-mot-cong-rom,https://sachnoiviet.net/sach-noi/cuoc-cach-mang-mot-cong-rom,,,,,,,
c3d0536f,dam-lam-giau,,,"{'id': 'd12ea153', 'name': 'Lê Yến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-yen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8953,Phạm Tuấn Sơn,https://thuviensachpdf.com/dam-lam-giau,https://sachnoiviet.net/sach-noi/dam-lam-giau,,,,,,,
b2809464,200-cach-hanh-xu-trong-cuoc-song,,,"{'id': '446c35ac', 'name': 'Thủy Tiên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-tien', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6697,Phúc Điền Kiến,https://thuviensachpdf.com/200-cach-hanh-xu-trong-cuoc-song,https://sachnoiviet.net/sach-noi/200-cach-hanh-xu-trong-cuoc-song,,,,,,,
3a4de960,ba-chua-che,,,"{'id': '60f38311', 'name': 'Hồng Hà', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-ha', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4433,Nguyễn Triệu Luật,https://thuviensachpdf.com/ba-chua-che,https://sachnoiviet.net/sach-noi/ba-chua-che,,,,,,,
1067d209,cu-kinh,,,"{'id': '2d4ab4aa', 'name': 'Quỳnh Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2508,Hồ Biểu Chánh,https://thuviensachpdf.com/cu-kinh,https://sachnoiviet.net/sach-noi/cu-kinh,,,,,,,
89213014,đieu-y-nghia-nhat-trong-tung-khoanh-khac-cuoc-đoi,,,"{'id': '98030bb6', 'name': 'Yến Nhi', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/yen-nhi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.4058,Gary Keller,https://thuviensachpdf.com/dieu-y-nghia-nhat-trong-tung-khoanh-khac-cuoc-doi,https://sachnoiviet.net/sach-noi/dieu-y-nghia-nhat-trong-tung-khoanh-khac-cuoc-doi,,,,,,,
b61c28e7,cot-cach-phu-nu,,,"{'id': '0040ab2d', 'name': 'Thanh Trúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-truc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.9828,Huyền Trang Bất Hối,https://thuviensachpdf.com/cot-cach-phu-nu,https://sachnoiviet.net/sach-noi/cot-cach-phu-nu,,,,,,,
53c0d01b,song-nho,,,"{'id': '62df6b06', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6506,Mạnh Phú Tư,https://thuviensachpdf.com/song-nho,https://sachnoiviet.net/sach-noi/song-nho,,,,,,,
d136b292,nguoi-quang-đi-an-mi-quang,,,"{'id': '7fe4273f', 'name': 'Minh Hoàng', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-hoang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6756,Nguyễn Nhật Ánh,https://thuviensachpdf.com/nguoi-quang-di-an-mi-quang,https://sachnoiviet.net/sach-noi/nguoi-quang-di-an-mi-quang,,,,,,,
a17cdef0,no-nan,,,"{'id': '657f59b6', 'name': 'Hồng Trinh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hong-trinh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1033,Nguyễn Công Hoan,https://thuviensachpdf.com/no-nan,https://sachnoiviet.net/sach-noi/no-nan,,,,,,,
553f3db1,mua-tu-coi-tam,,,"{'id': '2cff71f7', 'name': 'Tâm Hồn Của Sách', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tam-hon-cua-sach', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3489,Diệu Ái,https://thuviensachpdf.com/mua-tu-coi-tam,https://sachnoiviet.net/sach-noi/mua-tu-coi-tam,,,,,,,
f7cc99f6,cha-me-nhat-day-con-tu-lap,,,"{'id': '7e459c60', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6831,Sugahara Yuko,https://thuviensachpdf.com/cha-me-nhat-day-con-tu-lap,https://sachnoiviet.net/sach-noi/cha-me-nhat-day-con-tu-lap,,,,,,,
74e1fe3e,nen-kinh-te-tang-truong-va-sup-đo-nhu-the-nao,,,"{'id': '920a7b92', 'name': 'Elly Trương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/elly-truong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2389,Peter D. Schiff,https://thuviensachpdf.com/nen-kinh-te-tang-truong-va-sup-do-nhu-the-nao,https://sachnoiviet.net/sach-noi/nen-kinh-te-tang-truong-va-sup-do-nhu-the-nao,,,,,,,
ba0d5737,luat-hap-dan-bi-mat-toi-cao,,,"{'id': '7e7d6235', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6006,Som Sujeera,https://thuviensachpdf.com/luat-hap-dan-bi-mat-toi-cao,https://sachnoiviet.net/sach-noi/luat-hap-dan-bi-mat-toi-cao,,,,,,,
3bd65f0f,chuyen-xe-nang-luong,,,"{'id': 'bf41fe96', 'name': 'Thảo Nguyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thao-nguyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6972,Jon Gordon,https://thuviensachpdf.com/chuyen-xe-nang-luong,https://sachnoiviet.net/sach-noi/chuyen-xe-nang-luong,,,,,,,
f02af9ed,phu-nu-van-nguoi-me,,,"{'id': '9c8a646f', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8644,Huyền Trang Bất Hối,https://thuviensachpdf.com/phu-nu-van-nguoi-me,https://sachnoiviet.net/sach-noi/phu-nu-van-nguoi-me,,,,,,,
02607fa7,tim-ve-suc-manh-vo-bien,,,"{'id': '3b2923ed', 'name': 'Phương Anh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/phuong-anh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2389,Robin Sharma,https://thuviensachpdf.com/tim-ve-suc-manh-vo-bien,https://sachnoiviet.net/sach-noi/tim-ve-suc-manh-vo-bien,,,,,,,
69a767eb,tri-thong-minh-cua-su-tinh-te,,,"{'id': '6e9d95d7', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4483,Tô Mạn,https://thuviensachpdf.com/tri-thong-minh-cua-su-tinh-te,https://sachnoiviet.net/sach-noi/tri-thong-minh-cua-su-tinh-te,,,,,,,
c34d069f,phat-hoc-tinh-hoa,,,"{'id': '629decec', 'name': 'Thanh Kiều', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-kieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.925,Nguyễn Duy Cần,https://thuviensachpdf.com/phat-hoc-tinh-hoa,https://sachnoiviet.net/sach-noi/phat-hoc-tinh-hoa,,,,,,,
9268bbca,noi-em-quay-ve-co-toi-đung-đoi,,,"{'id': '1bf65c5c', 'name': 'Trang Radio', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trang-radio', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8694,Ichikawa Takuji,https://thuviensachpdf.com/noi-em-quay-ve-co-toi-dung-doi,https://sachnoiviet.net/sach-noi/noi-em-quay-ve-co-toi-dung-doi,,,,,,,
c46e3cc7,5-tuan-tren-khinh-khi-cau,,,"{'id': '8cea2c4f', 'name': 'Ngọc Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8397,Jules Verne,https://thuviensachpdf.com/5-tuan-tren-khinh-khi-cau,https://sachnoiviet.net/sach-noi/5-tuan-tren-khinh-khi-cau,,,,,,,
40f84af5,nghi-nhu-mot-ty-phu,,,"{'id': '3ea6490d', 'name': 'Hiền Lương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/hien-luong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6867,Donald J. Trump,https://thuviensachpdf.com/nghi-nhu-mot-ty-phu,https://sachnoiviet.net/sach-noi/nghi-nhu-mot-ty-phu,,,,,,,
3ef7a69f,khong-noi-nuong-tua,,,"{'id': '42469a5b', 'name': 'Lê Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6994,Dave Pelzer,https://thuviensachpdf.com/khong-noi-nuong-tua,https://sachnoiviet.net/sach-noi/khong-noi-nuong-tua,,,,,,,
db80f0fb,tinh-mong,,,"{'id': 'e5b243af', 'name': 'Xuân Hiếu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/xuan-hieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6658,Hồ Biểu Chánh,https://thuviensachpdf.com/tinh-mong,https://sachnoiviet.net/sach-noi/tinh-mong,,,,,,,
4e0701a9,tam-ly-hoc-đam-đong,,,"{'id': '371bf35e', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.3858,Gustave Le Bon,https://thuviensachpdf.com/tam-ly-hoc-dam-dong,https://sachnoiviet.net/sach-noi/tam-ly-hoc-dam-dong,,,,,,,
fe124974,qua-cua-bo,,,"{'id': '87dfa9cb', 'name': 'Trọng Thanh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/trong-thanh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1056,Trần Đình Dũng,https://thuviensachpdf.com/qua-cua-bo,https://sachnoiviet.net/sach-noi/qua-cua-bo,,,,,,,
